ID,Date,Chimpanzee,Counterbalance,Trial,Condition,First_Choice,Second_Choice,Belief_Revision
1,7-Jan,Bwambale,strong_first_weak_second,1,strong_first,strong,weak,yes
2,7-Jan,Bwambale,strong_first_weak_second,2,filler_strong,strong,/,/
3,7-Jan,Bwambale,strong_first_weak_second,3,strong_first,strong,strong,no
4,7-Jan,Bwambale,strong_first_weak_second,4,strong_first,strong,strong,no
5,7-Jan,Bwambale,strong_first_weak_second,5,strong_first,strong,strong,no
6,7-Jan,Bwambale,strong_first_weak_second,6,filler_weak,weak,/,/
7,7-Jan,Bwambale,strong_first_weak_second,7,weak_first,weak,strong,yes
8,7-Jan,Bwambale,strong_first_weak_second,8,filler_weak,weak,/,/
9,7-Jan,Bwambale,strong_first_weak_second,9,weak_first,strong,strong,no
10,7-Jan,Bwambale,strong_first_weak_second,10,weak_first,strong,strong,no
11,7-Jan,Bwambale,strong_first_weak_second,11,weak_first,strong,strong,no
12,7-Jan,Rambo,weak_first_strong_second,1,weak_first,weak,strong,yes
13,7-Jan,Rambo,weak_first_strong_second,2,filler_weak,weak,/,/
14,7-Jan,Rambo,weak_first_strong_second,3,weak_first,weak,weak,no
15,7-Jan,Rambo,weak_first_strong_second,4,weak_first,strong,strong,no
16,7-Jan,Rambo,weak_first_strong_second,5,weak_first,weak,weak,no
17,7-Jan,Rambo,weak_first_strong_second,6,filler_strong,weak,/,/
18,7-Jan,Rambo,weak_first_strong_second,7,strong_first,strong,strong,no
19,7-Jan,Rambo,weak_first_strong_second,8,filler_strong,strong,/,no
20,7-Jan,Rambo,weak_first_strong_second,9,strong_first,strong,strong,no
21,7-Jan,Rambo,weak_first_strong_second,10,strong_first,strong,strong,no
22,7-Jan,Rambo,weak_first_strong_second,11,strong_first,strong,strong,no
23,7-Jan,Baluku,strong_first_weak_second,1,strong_first,strong,strong,no
24,7-Jan,Baluku,strong_first_weak_second,2,filler_strong,strong,/,/
25,7-Jan,Baluku,strong_first_weak_second,3,strong_first,strong,strong,no
26,7-Jan,Baluku,strong_first_weak_second,4,strong_first,strong,strong,no
27,7-Jan,Baluku,strong_first_weak_second,5,strong_first,strong,strong,no
28,7-Jan,Baluku,strong_first_weak_second,6,filler_weak,weak,/,/
29,7-Jan,Baluku,strong_first_weak_second,7,weak_first,strong,strong,no
30,7-Jan,Baluku,strong_first_weak_second,8,filler_weak,weak,/,/
31,7-Jan,Baluku,strong_first_weak_second,9,weak_first,strong,strong,no
32,7-Jan,Baluku,strong_first_weak_second,10,weak_first,weak,strong,yes
33,7-Jan,Baluku,strong_first_weak_second,11,weak_first,strong,strong,no
34,7-Jan,Becky,weak_first_strong_second,1,weak_first,weak,strong,yes
35,7-Jan,Becky,weak_first_strong_second,2,filler_weak,weak,/,/
36,7-Jan,Becky,weak_first_strong_second,3,weak_first,weak,strong,yes
37,7-Jan,Becky,weak_first_strong_second,4,weak_first,weak,weak,no
38,7-Jan,Becky,weak_first_strong_second,5,weak_first,weak,strong,yes
39,7-Jan,Becky,weak_first_strong_second,6,filler_strong,strong,/,/
40,7-Jan,Becky,weak_first_strong_second,7,strong_first,strong,strong,no
41,7-Jan,Becky,weak_first_strong_second,8,filler_strong,strong,/,/
42,7-Jan,Becky,weak_first_strong_second,9,strong_first,strong,strong,no
43,7-Jan,Becky,weak_first_strong_second,10,strong_first,strong,strong,no
44,7-Jan,Becky,weak_first_strong_second,11,strong_first,strong,strong,no
45,7-Jan,Sally,strong_first_weak_second,1,strong_first,strong,strong,no
46,7-Jan,Sally,strong_first_weak_second,2,filler_strong,strong,/,/
47,7-Jan,Sally,strong_first_weak_second,3,strong_first,strong,strong,no
48,7-Jan,Sally,strong_first_weak_second,4,strong_first,strong,strong,no
49,7-Jan,Sally,strong_first_weak_second,5,strong_first,strong,strong,no
50,7-Jan,Sally,strong_first_weak_second,6,filler_weak,weak,/,/
51,7-Jan,Sally,strong_first_weak_second,7,weak_first,weak,strong,yes
52,7-Jan,Sally,strong_first_weak_second,8,filler_weak,weak,/,/
53,7-Jan,Sally,strong_first_weak_second,9,weak_first,weak,strong,yes
54,7-Jan,Sally,strong_first_weak_second,10,weak_first,strong,strong,no
55,7-Jan,Sally,strong_first_weak_second,11,weak_first,weak,strong,yes
56,7-Jan,Kidogo,weak_first_strong_second,1,weak_first,weak,strong,yes
57,7-Jan,Kidogo,weak_first_strong_second,2,filler_weak,weak,/,/
58,7-Jan,Kidogo,weak_first_strong_second,3,weak_first,weak,strong,yes
59,7-Jan,Kidogo,weak_first_strong_second,4,weak_first,weak,strong,yes
60,7-Jan,Kidogo,weak_first_strong_second,5,weak_first,weak,strong,yes
61,7-Jan,Kidogo,weak_first_strong_second,6,filler_strong,strong,/,/
62,7-Jan,Kidogo,weak_first_strong_second,7,strong_first,strong,strong,no
63,7-Jan,Kidogo,weak_first_strong_second,8,filler_strong,strong,/,/
64,7-Jan,Kidogo,weak_first_strong_second,9,strong_first,strong,strong,no
65,7-Jan,Kidogo,weak_first_strong_second,10,strong_first,strong,strong,no
66,7-Jan,Kidogo,weak_first_strong_second,11,strong_first,strong,strong,no
67,7-Jan,Nkuumwa,strong_first_weak_second,1,strong_first,strong,strong,no
68,7-Jan,Nkuumwa,strong_first_weak_second,2,filler_strong,strong,/,/
69,7-Jan,Nkuumwa,strong_first_weak_second,3,strong_first,strong,strong,no
70,7-Jan,Nkuumwa,strong_first_weak_second,4,strong_first,strong,strong,no
71,7-Jan,Nkuumwa,strong_first_weak_second,5,strong_first,strong,strong,no
72,7-Jan,Nkuumwa,strong_first_weak_second,6,filler_weak,weak,/,/
73,7-Jan,Nkuumwa,strong_first_weak_second,7,weak_first,weak,strong,yes
74,7-Jan,Nkuumwa,strong_first_weak_second,8,filler_weak,weak,/,/
75,7-Jan,Nkuumwa,strong_first_weak_second,9,weak_first,strong,strong,no
76,7-Jan,Nkuumwa,strong_first_weak_second,10,weak_first,weak,strong,yes
77,7-Jan,Nkuumwa,strong_first_weak_second,11,weak_first,weak,strong,yes
78,7-Jan,Nani,weak_first_strong_second,1,weak_first,weak,strong,yes
79,7-Jan,Nani,weak_first_strong_second,2,filler_weak,weak,/,/
80,7-Jan,Nani,weak_first_strong_second,3,weak_first,weak,strong,yes
81,7-Jan,Nani,weak_first_strong_second,4,weak_first,weak,strong,yes
82,7-Jan,Nani,weak_first_strong_second,5,weak_first,weak,strong,yes
83,7-Jan,Nani,weak_first_strong_second,6,filler_strong,strong,/,/
84,7-Jan,Nani,weak_first_strong_second,7,strong_first,strong,strong,no
